asset_id,date,t_index,state_value,degradation_rate,risk_group,intervention_flag,stabilized
3977333714,2016-04-15,3,-1.4660179927347596,-0.5708848741891664,high,1,True
3977333714,2016-04-16,4,-1.0151110048109993,-0.31543690866093477,high,1,True
3977333714,2016-04-17,5,-1.1009102320143096,-0.26950937236940986,high,1,True
3977333714,2016-04-18,6,-1.3815871032136169,-0.2713706221743928,high,1,True
3977333714,2016-04-19,7,-0.1243873413388922,-0.0530034244530903,high,1,False
3977333714,2016-04-20,8,0.8428511919435573,0.2865476435038688,high,0,False
3977333714,2016-04-21,9,1.1312424212749148,0.10682422150710794,high,0,False
3977333714,2016-04-22,10,0.5088011162716692,0.282117015572347,high,0,False
3977333714,2016-04-23,11,0.7106903180704185,0.2465430461259168,high,0,False
3977333714,2016-04-24,12,-0.3215488736118483,0.11133733691463729,high,0,False
3977333714,2016-04-25,13,-0.3747435489532925,0.1438347934657606,high,0,False
3977333714,2016-04-26,14,-0.2583780857385923,-0.019141534914242895,high,0,False
3977333714,2016-04-27,15,0.0679437323322874,-0.11070106565875286,high,1,False
3977333714,2016-04-28,16,0.9038079742706931,-0.0324906352863174,high,0,False
3977333714,2016-04-29,17,0.039402068978173,-0.06705700675621377,high,1,False
3977333714,2016-04-30,18,0.2651407431642942,-0.0636499392723035,high,1,True
3977333714,2016-05-01,19,-0.7150115100778615,-0.05620894806657332,high,1,True
3977333714,2016-05-02,20,-0.7345153278377495,-0.0513959684120653,high,1,False
3977333714,2016-05-03,21,-0.8796458115801189,-0.08875253226307524,high,1,False
3977333714,2016-05-04,22,-0.2601589536540978,-0.04687181228376932,high,0,False
3977333714,2016-05-05,23,-0.2119344940667622,-0.15939178119106506,high,1,False
3977333714,2016-05-06,24,-0.2019156097735596,-0.03447395410739037,high,0,False
3977333714,2016-05-07,25,0.5630774040808271,0.04256238013093327,high,0,False
3977333714,2016-05-08,26,0.1672039833130191,0.12603078477012578,high,0,False
3977333714,2016-05-09,27,,0.15028655185846143,high,0,False
3977333714,2016-05-10,28,,0.2093699589786276,high,0,False
3977333714,2016-05-11,29,,0.1068407342417792,high,0,False
4020332650,2016-04-12,0,-0.7335657220224838,,mid,0,False
4020332650,2016-04-13,1,,,mid,0,False
4020332650,2016-04-14,2,,,mid,0,False
4020332650,2016-04-15,3,,,mid,0,False
4020332650,2016-04-16,4,,,mid,0,False
4020332650,2016-04-17,5,,,mid,0,False
4020332650,2016-04-18,6,,,mid,0,False
4020332650,2016-04-19,7,,,mid,0,False
4020332650,2016-04-20,8,,,mid,0,False
4020332650,2016-04-21,9,,,mid,0,False
4020332650,2016-04-22,10,,,mid,0,False
4020332650,2016-04-23,11,,,mid,0,False
4020332650,2016-04-24,12,,,mid,0,False
4020332650,2016-04-25,13,,,mid,0,False
4020332650,2016-04-26,14,,,mid,0,False
4020332650,2016-04-27,15,,,mid,0,False
4020332650,2016-04-28,16,,,mid,0,False
4020332650,2016-04-29,17,,,mid,0,False
4020332650,2016-04-30,18,,,mid,0,False
4020332650,2016-05-01,19,,,mid,0,False
4020332650,2016-05-02,20,,,mid,0,False
4020332650,2016-05-03,21,,,mid,0,False
4020332650,2016-05-04,22,,,mid,0,False
4020332650,2016-05-05,23,,,mid,0,False
4020332650,2016-05-06,24,,,mid,0,False
4020332650,2016-05-07,25,,,mid,0,False
4020332650,2016-05-08,26,,,mid,0,False
4020332650,2016-05-09,27,,,mid,0,False
4020332650,2016-05-10,28,,,mid,0,False
4020332650,2016-05-11,29,,,mid,0,False
4020332650,2016-05-12,30,,,mid,0,False
4057192912,2016-04-12,0,-0.1445201781402299,,mid,0,False
4057192912,2016-04-13,1,-0.5754800923887304,,mid,0,False
4057192912,2016-04-14,2,2.109938873272238,,mid,0,False
4057192912,2016-04-15,3,0.6498578293133424,0.26479266915119065,mid,0,False
4319703577,2016-04-12,0,,,low,0,False
4319703577,2016-04-13,1,,,low,0,False
4319703577,2016-04-14,2,,,low,0,False
4319703577,2016-04-15,3,,,low,0,False
4319703577,2016-04-16,4,,,low,0,False
4319703577,2016-04-17,5,,,low,0,False
4319703577,2016-04-18,6,,,low,0,False
4319703577,2016-04-19,7,,,low,0,False
4319703577,2016-04-20,8,,,low,0,False
4319703577,2016-04-21,9,,,low,0,False
4319703577,2016-04-22,10,,,low,0,False
4319703577,2016-04-23,11,,,low,0,False
4319703577,2016-04-24,12,0.198137847981844,,low,0,True
4319703577,2016-04-25,13,-0.3621477825797874,,low,0,True
4319703577,2016-04-26,14,-0.8991624845299424,,low,0,True
4319703577,2016-04-27,15,-0.7217406778135523,-0.3066261752651321,low,0,False
4319703577,2016-04-28,16,-0.475247199495476,-0.16834626186933,low,0,False
